Router1,Router2,Cost,Capacity
ADILABAD-PE-02,HYDERABAD-PP-02,0.351,10
ADILABAD-PE-02,NAGPUR-PP-03,0.024,10
ADILABAD-PE-02,SECUNDERABAD-PP-01,0.311,10
AGARTALA-PE-02,GUWAHATI-PP-02,0.012,2.5
AGARTALA-PP-01,GUWAHATI-PP-02,0.734666667,15
AGARTALA-PP-01,KOLKATA-PP-04,0.907,10
AGRA-PE-02,AGRA-PP-02,0.958,10
AGRA-PE-02,NEWDELHI-PP-05,0.44,10
AGRA-PE-03,AGRA-PP-02,0.367,10
AGRA-PE-03,NEWDELHI-PP-06,0.251,10
AGRA-PE-04,AGRA-PP-02,0.062272727,110
AGRA-PE-04,NOIDA-PP-02,0,10
AGRA-PP-02,JAIPUR-PP-02,0.009,20
AGRA-PP-02,JHANSI-PP-01,0.358,20
AGRA-PP-02,LUCKNOW-PP-03,0.4875,20
AGRA-PP-02,LUCKNOW-PP-04,0.076,20
AGRA-PP-02,MORADABAD-PP-01,0.21575,40
AGRA-PP-02,NEWDELHI-PP-03,0.638,30
AGRA-PP-02,NEWDELHI-PP-04,0.6128,50
AHMEDABAD-GSMPE-01,AHMEDABAD-PP-02,0.257,100
AHMEDABAD-GSMPE-01,SURAT-PP-01,0,50
AHMEDABAD-GSMPE-02,AHMEDABAD-PP-02,0.1262,100
AHMEDABAD-GSMPE-02,SURAT-PP-01,0,50
AHMEDABAD-GSMPE-03,AHMEDABAD-PP-02,0.038,30
AHMEDABAD-GSMPE-03,SURAT-PP-01,0,10
AHMEDABAD-MCR-01,AHMEDABAD-PP-02,0.0795,20
AHMEDABAD-MCR-02,AHMEDABAD-PP-02,0.09,10
AHMEDABAD-MCR-02,MUMBAI-PP-06,0.019,10
AHMEDABAD-PE-04,AHMEDABAD-PP-02,0.144,20
AHMEDABAD-PE-04,MUMBAI-PP-07,0.063,10
AHMEDABAD-PE-05,AHMEDABAD-PP-02,0.236,10
AHMEDABAD-PE-05,SURAT-PP-01,0.133,10
AHMEDABAD-PE-06,AHMEDABAD-PP-02,0.5195,40
AHMEDABAD-PE-07,AHMEDABAD-PP-02,0.5085,20
AHMEDABAD-PE-07,MUMBAI-PP-07,0.578,10
AHMEDABAD-PE-08,AHMEDABAD-PP-02,0.3477,100
AHMEDABAD-PE-08,SURAT-PP-01,0.001,10
AHMEDABAD-PE-09,AHMEDABAD-PP-02,0.0383,200
AHMEDABAD-PE-09,SURAT-PP-01,0,20
AHMEDABAD-PP-01,AHMEDABAD-PP-02,0.04875,40
AHMEDABAD-PP-02,BHOPAL-PP-02,0.73,10
AHMEDABAD-PP-02,DHULE-PP-01,0.087,10
AHMEDABAD-PP-02,INDORE-PP-02,0.226333333,30
AHMEDABAD-PP-02,JAIPUR-PP-02,0.267,20
AHMEDABAD-PP-02,JODHPUR-PP-02,0.1325,20
AHMEDABAD-PP-02,MUMBAI-PP-04,0.61575,80
AHMEDABAD-PP-02,MUMBAI-PP-05,0.636272727,110
AHMEDABAD-PP-02,NOIDA-PP-02,0.748,10
AHMEDABAD-PP-02,PUNE-PP-03,0.529666667,30
AHMEDABAD-PP-02,PUNE-PP-04,0.105,20
AHMEDABAD-PP-02,RAJKOT-PP-02,0.575,90
AHMEDABAD-PP-02,SURAT-PP-01,0.13725,40
AHMEDABAD-PP-02,UDAIPUR-PP-01,0.03,20
AHMEDNAGAR-PE-01,PUNE-PP-03,0.686,20
AHMEDNAGAR-PE-01,PUNE-PP-04,0.204,10
AHMEDNAGAR-PE-02,DHULE-PP-01,0.001,10
AHMEDNAGAR-PE-02,NAGPUR-PP-04,0.039,10
AHMEDNAGAR-PE-02,PUNE-PP-03,0.413,10
AHMEDNAGAR-PE-02,SOLAPUR-PP-02,0.087,10
AIZAWL-PE-01,GUWAHATI-PP-02,0.667,10
AIZAWL-PE-01,SILIGURI-PP-02,0,2.5
AJMER-PE-02,JAIPUR-PP-02,0.2685,20
AJMER-PE-02,JODHPUR-PP-02,0.1,2.5
AJMER-PE-03,JAIPUR-PP-02,0.523666667,30
AJMER-PE-03,JODHPUR-PP-02,0.104,10
AKOLA-PE-01,DHULE-PP-01,0.198,10
AKOLA-PE-01,NAGPUR-PP-03,0.035,10
ALAPPUZHA-PE-01,CALICUT-PP-02,0.306,10
ALAPPUZHA-PE-01,ERNAKULAM-PP-03,0.5435,20
ALAPPUZHA-PE-02,ERNAKULAM-PP-03,0.520333333,30
ALAPPUZHA-PE-02,TRIVANDRUM-PP-01,0.458,20
ALLAHABAD-PE-02,AGRA-PP-02,0.077,10
ALLAHABAD-PE-02,LUCKNOW-PP-04,0.011,10
ALLAHABAD-PE-02,VARANASI-PP-02,0.07,20
ALLAHABAD-PE-03,JHANSI-PP-01,0,10
ALLAHABAD-PE-03,LUCKNOW-PP-03,0,10
ALLAHABAD-PE-03,LUCKNOW-PP-04,0,10
ALLAHABAD-PE-03,NEWDELHI-PP-05,0.294,10
ALLAHABAD-PE-03,VARANASI-PP-02,0,20
ALMORA-PE-01,DEHRADUN-PP-02,0,10
ALMORA-PE-01,LUCKNOW-PP-04,0,2.5
ALMORA-PE-01,MORADABAD-PP-01,0.036,10
ALWAR-PE-02,AGRA-PP-02,0.535,10
ALWAR-PE-02,JAIPUR-PP-02,0.625,10
ALWAR-PE-02,NEWDELHI-PP-05,0.663,10
ALWAR-PE-03,AGRA-PP-02,0.789,10
ALWAR-PE-03,JAIPUR-PP-02,0.604,10
ALWAR-PE-03,NEWDELHI-PP-05,0.6355,20
AMARAVATI-PE-01,DHULE-PP-01,0.619,10
AMARAVATI-PE-01,NAGPUR-PP-03,0.3995,20
AMARAVATI-PE-02,DHULE-PP-01,0,10
AMARAVATI-PE-02,NAGPUR-PP-03,0.027,10
AMBALA-GSMPE-01,AMBALA-PP-01,0.0181,100
AMBALA-GSMPE-01,CHANDIGARH-PP-03,0,10
AMBALA-GSMPE-01,CHANDIGARH-PP-04,0,10
AMBALA-GSMPE-02,AMBALA-PP-01,0.2621,100
AMBALA-GSMPE-02,CHANDIGARH-PP-03,0,10
AMBALA-MCR-01,AMBALA-PP-01,0,10
AMBALA-PE-02,AMBALA-PP-01,0.003,10
AMBALA-PE-02,CHANDIGARH-PP-03,0.001,10
AMBALA-PE-03,AMBALA-PP-01,0.2345,40
AMBALA-PE-03,CHANDIGARH-PP-03,0.127,10
AMBALA-PE-04,AMBALA-PP-01,0.4327,100
AMBALA-PE-04,CHANDIGARH-PP-04,0.152,10
AMBALA-PP-01,CHANDIGARH-PP-03,0.859,20
AMBALA-PP-01,CHANDIGARH-PP-04,0.4765,20
AMBALA-PP-01,JALANDHAR-PP-02,0.6835,20
AMBALA-PP-01,JAMMU-PP-01,0.907,10
AMBALA-PP-01,NEWDELHI-PP-03,0.448111111,90
AMBALA-PP-01,NEWDELHI-PP-04,0.700777778,90
AMBALA-PP-01,SHIMLA-PP-01,0.2545,20
AMRITSAR-PE-02,CHANDIGARH-PP-03,0.149,10
AMRITSAR-PE-02,JALANDHAR-PP-02,0.101,10
AMRITSAR-PE-03,CHANDIGARH-PP-03,0.363,10
AMRITSAR-PE-03,JALANDHAR-PP-02,0.653333333,30
ANAND-PE-02,AHMEDABAD-PP-02,0.435,10
ANAND-PE-02,SURAT-PP-01,0.169,10
ANAND-PE-03,AHMEDABAD-PP-02,0.4335,20
ANAND-PE-03,SURAT-PP-01,0.009,10
ANANTAPUR-PE-02,BANGALORE-PP-07,0,10
ANANTAPUR-PE-03,BANGALORE-PP-06,0.396,10
ANANTAPUR-PE-03,BANGALORE-PP-07,0.442,10
ANANTAPUR-PE-03,CHENNAI-PP-07,0.427,10
ANANTAPUR-PE-03,KURNOOL-PP-01,0.386666667,30
ANGUL-PE-01,BHUBANESWAR-PP-02,0.034,10
ANGUL-PE-01,CUTTACK-PP-01,0.001,10
ARAH-PE-01,BHAGALPUR-PP-01,0,10
ARAH-PE-01,PATNA-PP-02,0.0565,20
ASANSOL-PE-01,DURGAPUR-PP-02,0.224,10
AURANGABAD-PE-02,DHULE-PP-01,0.159,10
AURANGABAD-PE-02,MUMBAI-PP-06,0.556,10
AURANGABAD-PE-02,PUNE-PP-03,0.289,20
AURANGABAD-PE-03,DHULE-PP-01,0.014,10
AURANGABAD-PE-03,MUMBAI-PP-07,0.16,10
AURANGABAD-PE-03,PUNE-PP-03,0.015,10
AZAMGARH-PE-01,GORAKHPUR-PP-01,0.349,10
AZAMGARH-PE-01,LUCKNOW-PP-04,0,2.5
AZAMGARH-PE-01,VARANASI-PP-02,0.05,10
BALASORE-PE-01,BHUBANESWAR-PP-02,0.049,10
BALASORE-PE-01,CUTTACK-PP-01,0.052,10
BALASORE-PE-01,KOLKATA-PP-06,0.014,10
BALASORE-PE-02,BHUBANESWAR-PP-02,0.511,10
BALASORE-PE-02,CUTTACK-PP-01,0.593,10
BANGALORE-GSMPE-01,BANGALORE-PP-06,0,10
BANGALORE-GSMPE-01,BANGALORE-PP-07,0.1992,100
BANGALORE-GSMPE-02,BANGALORE-PP-06,0,10
BANGALORE-GSMPE-02,BANGALORE-PP-07,0.0366,100
BANGALORE-IGW-04,BANGALORE-IGWPE-04,0.415,300
BANGALORE-IGW-05,BANGALORE-IGWPE-05,0.2406,200
BANGALORE-IGWPE-04,BANGALORE-PP-04,0.543375,240
BANGALORE-IGWPE-05,BANGALORE-PP-05,0.158966667,300
BANGALORE-MCR-01,BANGALORE-PP-06,0.026,30
BANGALORE-MCR-02,BANGALORE-PP-06,0.4455,20
BANGALORE-MCR-02,BANGALORE-PP-07,0.354,20
BANGALORE-PE-02,BANGALORE-PP-07,0,20
BANGALORE-PE-03,BANGALORE-PP-06,0.031,20
BANGALORE-PE-04,BANGALORE-PP-07,0,10
BANGALORE-PE-05,BANGALORE-PP-06,0.285,10
BANGALORE-PE-05,BANGALORE-PP-07,0.571,10
BANGALORE-PE-06,BANGALORE-PP-06,0.4735,20
BANGALORE-PE-06,BANGALORE-PP-07,0.265,10
BANGALORE-PE-07,BANGALORE-PP-06,0.337875,80
BANGALORE-PE-08,BANGALORE-PP-07,0.18575,80
BANGALORE-PE-11,BANGALORE-PP-06,0,40
BANGALORE-PE-12,BANGALORE-PP-07,0.46,60
BANGALORE-PE-13,BANGALORE-PP-06,0.2272,100
BANGALORE-PE-13,BANGALORE-PP-07,0.11,10
BANGALORE-PE-14,BANGALORE-PP-06,0.001,10
BANGALORE-PE-14,BANGALORE-PP-07,0.003,10
BANGALORE-PE-15,BANGALORE-PP-06,0,10
BANGALORE-PE-15,BANGALORE-PP-07,0,10
BANGALORE-PE-16,BANGALORE-PP-06,0.201,10
BANGALORE-PE-16,BANGALORE-PP-07,0.3459,200
BANGALORE-PP-02,BANGALORE-PP-04,0.032333333,30
BANGALORE-PP-03,BANGALORE-PP-05,0.055833333,60
BANGALORE-PP-04,BANGALORE-PP-05,0.18495,200
BANGALORE-PP-04,BANGALORE-PP-06,0.2417,300
BANGALORE-PP-04,CALICUT-PP-02,0.173,40
BANGALORE-PP-04,CHENNAI-PP-04,0.644,100
BANGALORE-PP-04,COIMBATORE-PP-02,0.462,30
BANGALORE-PP-04,ERNAKULAM-PP-02,0.3992,50
BANGALORE-PP-04,HUBLI-PP-01,0.73575,40
BANGALORE-PP-04,HYDERABAD-PP-02,0.406333333,30
BANGALORE-PP-04,KOLKATA-PP-05,0.6015,20
BANGALORE-PP-04,MANGALORE-PP-02,0.587428571,70
BANGALORE-PP-04,MUMBAI-PP-04,0.399,30
BANGALORE-PP-04,NAGPUR-PP-03,0.319833333,60
BANGALORE-PP-04,PANJIM-PP-01,0.089,20
BANGALORE-PP-04,PUNE-PP-03,0.604,30
BANGALORE-PP-04,SECUNDERABAD-PP-01,0.15,30
BANGALORE-PP-04,VIJAYAWADA-PP-02,0.4435,20
BANGALORE-PP-04,VIZAG-PP-02,0.632,10
BANGALORE-PP-05,BANGALORE-PP-07,0.48205,200
BANGALORE-PP-05,CALICUT-PP-02,0.144,30
BANGALORE-PP-05,CHENNAI-PP-05,0.87525,80
BANGALORE-PP-05,COIMBATORE-PP-02,0.583,10
BANGALORE-PP-05,ERNAKULAM-PP-02,0.49675,40
BANGALORE-PP-05,HUBLI-PP-01,0.3165,40
BANGALORE-PP-05,HYDERABAD-PP-02,0.749,20
BANGALORE-PP-05,KURNOOL-PP-01,0.651,20
BANGALORE-PP-05,MADURAI-PP-02,0.696,10
BANGALORE-PP-05,MUMBAI-PP-05,0.5438,50
BANGALORE-PP-05,NAGPUR-PP-04,0.877666667,30
BANGALORE-PP-05,SECUNDERABAD-PP-01,0.462,10
BANGALORE-PP-06,BANGALORE-VRR-02,0,10
BANKURA-PE-01,DURGAPUR-PP-02,0.328,10
BANKURA-PE-01,KOLKATA-PP-06,0.054,10
BAREILLY-PE-01,DEHRADUN-PP-02,0.011,10
BAREILLY-PE-01,LUCKNOW-PP-04,0.111,10
BAREILLY-PE-01,MORADABAD-PP-01,0.12,10
BAREILLY-PE-02,AGRA-PP-02,0.063,10
BAREILLY-PE-02,DEHRADUN-PP-02,0.045,10
BAREILLY-PE-02,LUCKNOW-PP-04,0.484,10
BAREILLY-PE-02,MORADABAD-PP-01,0.477,10
BASTI-PE-01,GORAKHPUR-PP-01,0.083,20
BASTI-PE-01,LUCKNOW-PP-04,0.03,5
BELAPUR-PE-01,MUMBAI-PP-06,0.176083333,120
BELAPUR-PE-01,MUMBAI-PP-07,0.031916667,120
BELAPUR-PE-01,PUNE-PP-04,0,60
BELGAUM-PE-02,HUBLI-PP-01,0.557,10
BELGAUM-PE-02,MANGALORE-PP-02,0.44,10
BELGAUM-PE-03,BANGALORE-PP-07,0.133,10
BELGAUM-PE-03,HUBLI-PP-01,0.180666667,30
BELGAUM-PE-03,HYDERABAD-PP-02,0.005,10
BELLARY-PE-01,HUBLI-PP-01,0.044,10
BELLARY-PE-01,HYDERABAD-PP-02,0.533,10
BELLARY-PE-01,KURNOOL-PP-01,0.548,10
BERHAMPORE-PE-01,DURGAPUR-PP-02,0.523,10
BERHAMPORE-PE-01,KOLKATA-PP-06,0.122,10
BERHAMPUR-PE-01,BHUBANESWAR-PP-02,0.26,10
BERHAMPUR-PE-01,SAMBALPUR-PP-02,0.345,10
BERHAMPUR-PE-02,BHUBANESWAR-PP-02,0.6475,20
BERHAMPUR-PE-02,SAMBALPUR-PP-02,0.438,10
BHAGALPUR-PE-01,BHAGALPUR-PP-01,0.014,20
BHAGALPUR-PE-01,PATNA-PP-02,0,10
BHAGALPUR-PE-03,BHAGALPUR-PP-01,0.381,20
BHAGALPUR-PE-03,PATNA-PP-02,0.244,10
BHAGALPUR-PP-01,DURGAPUR-PP-02,0.019,10
BHAGALPUR-PP-01,KOLKATA-PP-05,0.696666667,30
BHAGALPUR-PP-01,PATNA-PP-02,0.05,20
BHAGALPUR-PP-01,RANCHI-PP-02,0.016,10
BHAGALPUR-PP-01,SILIGURI-PP-02,0.3245,20
BHANDARA-PE-01,NAGPUR-PP-03,0.555,10
BHANDARA-PE-01,NAGPUR-PP-04,0.234,10
BHARUCH-PE-01,AHMEDABAD-PP-02,0,10
BHARUCH-PE-01,SURAT-PP-01,0.289,10
BHATINDA-PE-01,BHATINDA-PP-01,0.409,30
BHATINDA-PE-01,CHANDIGARH-PP-04,0.86,10
BHATINDA-PP-01,CHANDIGARH-PP-03,0.071,20
BHATINDA-PP-01,GURGAON-PP-01,0.138,10
BHATINDA-PP-01,JAIPUR-PP-02,0.01,20
BHATINDA-PP-01,JALANDHAR-PP-02,0,20
BHATINDA-PP-01,NEWDELHI-PP-04,0.758363636,110
BHAVNAGAR-PE-01,AHMEDABAD-PP-02,0.288,10
BHAVNAGAR-PE-01,RAJKOT-PP-02,0.346,15
BHILWARA-PE-01,JAIPUR-PP-02,0.3965,20
BHILWARA-PE-01,UDAIPUR-PP-01,0.094,10
BHOPAL-GSMPE-01,BHOPAL-PP-02,0.0725,20
BHOPAL-GSMPE-01,INDORE-PP-02,0.079,10
BHOPAL-GSMPE-02,BHOPAL-PP-02,0.629,30
BHOPAL-GSMPE-02,INDORE-PP-02,0.0255,20
BHOPAL-PE-02,BHOPAL-PP-02,0.0355,20
BHOPAL-PE-02,INDORE-PP-02,0.002,10
BHOPAL-PE-03,BHOPAL-PP-02,0.185,30
BHOPAL-PE-03,INDORE-PP-02,0.436,10
BHOPAL-PE-04,BHOPAL-PP-02,0.094333333,30
BHOPAL-PE-04,INDORE-PP-02,0.145,10
BHOPAL-PE-05,BHOPAL-PP-02,0.162692308,130
BHOPAL-PE-05,INDORE-PP-02,0.005666667,120
BHOPAL-PE-06,BHOPAL-PP-02,0.0894,100
BHOPAL-PE-06,INDORE-PP-02,0.277,10
BHOPAL-PP-02,INDORE-PP-02,0.463,40
BHOPAL-PP-02,JABALPUR-PP-02,0.2145,20
BHOPAL-PP-02,JHANSI-PP-01,0.002,10
BHOPAL-PP-02,MUMBAI-PP-04,0.642,20
BHOPAL-PP-02,MUMBAI-PP-05,0.346428571,70
BHOPAL-PP-02,NAGPUR-PP-03,0.208166667,60
BHOPAL-PP-02,NEWDELHI-PP-04,0.471,20
BHOPAL-PP-02,RAIPUR-PP-02,0.061,10
BHUBANESWAR-GSMPE-01,BHUBANESWAR-PP-02,0.2934,50
BHUBANESWAR-GSMPE-01,CUTTACK-PP-01,0.0044,50
BHUBANESWAR-GSMPE-02,BHUBANESWAR-PP-02,0.0332,50
BHUBANESWAR-GSMPE-02,CUTTACK-PP-01,0,50
BHUBANESWAR-GSMPE-03,BHUBANESWAR-PP-02,0.04,20
BHUBANESWAR-GSMPE-03,CUTTACK-PP-01,0,20
BHUBANESWAR-PE-03,BHUBANESWAR-PP-02,0.125,20
BHUBANESWAR-PE-04,BHUBANESWAR-PP-02,0.168,20
BHUBANESWAR-PE-05,BHUBANESWAR-PP-02,0,10
BHUBANESWAR-PE-05,CUTTACK-PP-01,0,10
BHUBANESWAR-PE-06,BHUBANESWAR-PP-02,0.2131,100
BHUBANESWAR-PE-06,CUTTACK-PP-01,0.114,10
BHUBANESWAR-PP-02,CHENNAI-PP-04,0.30575,40
BHUBANESWAR-PP-02,CHENNAI-PP-05,0.686666667,30
BHUBANESWAR-PP-02,CUTTACK-PP-01,0.1124,50
BHUBANESWAR-PP-02,KOLKATA-PP-04,0.752,30
BHUBANESWAR-PP-02,KOLKATA-PP-05,0.703666667,30
BHUBANESWAR-PP-02,NAGPUR-PP-03,0.378,10
BHUBANESWAR-PP-02,NAGPUR-PP-04,0.356,10
BHUBANESWAR-PP-02,RAIPUR-PP-02,0.073,10
BHUBANESWAR-PP-02,RANCHI-PP-02,0.324,10
BHUBANESWAR-PP-02,SAMBALPUR-PP-02,0.4895,20
BHUBANESWAR-PP-02,VIZAG-PP-02,0.026,10
BHUJ-PE-01,AHMEDABAD-PP-02,0.1905,20
BHUJ-PE-01,RAJKOT-PP-02,0.320363636,27.5
BHUJ-PE-02,AHMEDABAD-PP-02,0,10
BHUJ-PE-02,RAJKOT-PP-02,0,10
BIJAPUR-PE-01,HUBLI-PP-01,0.272,20
BIJAPUR-PE-01,HYDERABAD-PP-02,0.487,10
BIKANER-PE-01,JAIPUR-PP-02,0.599,10
BIKANER-PE-01,JALANDHAR-PP-02,0.24,10
BIKANER-PE-01,JODHPUR-PP-02,0.024,2.5
BIKANER-PE-02,JAIPUR-PP-02,0.462,20
BIKANER-PE-02,JODHPUR-PP-02,0,10
BILASPUR-PE-02,JABALPUR-PP-02,0.039,10
BILASPUR-PE-02,NAGPUR-PP-04,0.201,10
BILASPUR-PE-02,RAIPUR-PP-02,0.548,10
BILASPUR-PE-03,JABALPUR-PP-02,0.02,10
BILASPUR-PE-03,NAGPUR-PP-04,0.129,10
BILASPUR-PE-03,RAIPUR-PP-02,0.433,10
BIRBHUM-PE-01,BHAGALPUR-PP-01,0,10
BIRBHUM-PE-01,DURGAPUR-PP-02,0,10
BOKARO-PE-01,RANCHI-PP-02,0.005,10
BONGAIGAON-PE-01,GUWAHATI-PP-02,0.675,10
BONGAIGAON-PE-01,SILIGURI-PP-02,0.4248,12.5
BONGAIGAON-PE-02,GUWAHATI-PP-02,0,10
BONGAIGAON-PE-02,SILIGURI-PP-02,0,10
BURDWAN-PE-01,DURGAPUR-PP-02,0.202,10
BURDWAN-PE-01,KOLKATA-PP-06,0.103,10
CALICUT-GSMPE-01,CALICUT-PP-02,0.1758,200
CALICUT-GSMPE-01,ERNAKULAM-PP-03,0,50
CALICUT-GSMPE-02,CALICUT-PP-02,0.08525,200
CALICUT-GSMPE-02,ERNAKULAM-PP-03,0,40
CALICUT-PE-02,CALICUT-PP-02,0.467142857,70
CALICUT-PE-02,ERNAKULAM-PP-03,0.152,10
CALICUT-PE-03,CALICUT-PP-02,0.40295,200
CALICUT-PE-03,ERNAKULAM-PP-03,0,10
CALICUT-PP-02,CHENNAI-PP-04,0.499076923,130
CALICUT-PP-02,CHENNAI-PP-05,0.719642857,140
CALICUT-PP-02,COIMBATORE-PP-02,0.406,10
CALICUT-PP-02,ERNAKULAM-PP-02,0.525666667,30
CALICUT-PP-02,MANGALORE-PP-02,0.371333333,30
CALICUT-PP-02,TRIVANDRUM-PP-01,0.0075,20
CHANDIGARH-GSMPE-03,CHANDIGARH-PP-03,0.45475,40
CHANDIGARH-GSMPE-03,CHANDIGARH-PP-04,0.83775,40
CHANDIGARH-GSMPE-04,CHANDIGARH-PP-03,0.3074,50
CHANDIGARH-GSMPE-04,CHANDIGARH-PP-04,0.8022,50
CHANDIGARH-GSMPE-05,CHANDIGARH-PP-03,0.34325,40
CHANDIGARH-GSMPE-05,CHANDIGARH-PP-04,0.695833333,60
CHANDIGARH-GSMPE-06,CHANDIGARH-PP-03,0.425,50
CHANDIGARH-GSMPE-06,CHANDIGARH-PP-04,0.977,50
CHANDIGARH-GSMPE-07,CHANDIGARH-PP-03,0.1593,100
CHANDIGARH-GSMPE-07,CHANDIGARH-PP-04,0.4073,100
CHANDIGARH-GSMPE-08,CHANDIGARH-PP-03,0.1477,100
CHANDIGARH-GSMPE-08,CHANDIGARH-PP-04,0.0566,100
CHANDIGARH-GSMPE-09,CHANDIGARH-PP-03,0.002,20
CHANDIGARH-GSMPE-09,CHANDIGARH-PP-04,0.079,20
CHANDIGARH-MCR-01,CHANDIGARH-PP-03,0.447,10
CHANDIGARH-MCR-01,CHANDIGARH-PP-04,0.3035,20
CHANDIGARH-PE-01,CHANDIGARH-PP-03,0,10
CHANDIGARH-PE-02,AMBALA-PP-01,0.017,10
CHANDIGARH-PE-02,CHANDIGARH-PP-03,0.032,30
CHANDIGARH-PE-02,CHANDIGARH-PP-04,0.079,20
CHANDIGARH-PE-03,AMBALA-PP-01,0.006,10
CHANDIGARH-PE-03,CHANDIGARH-PP-03,0.0515,20
CHANDIGARH-PE-03,CHANDIGARH-PP-04,0.014,10
CHANDIGARH-PE-05,CHANDIGARH-PP-03,0.27595,200
CHANDIGARH-PE-05,CHANDIGARH-PP-04,0,10
CHANDIGARH-PE-06,CHANDIGARH-PP-03,0.2168,100
CHANDIGARH-PE-06,CHANDIGARH-PP-04,0,10
CHANDIGARH-PP-02,CHANDIGARH-PP-04,0.0504,50
CHANDIGARH-PP-03,CHANDIGARH-PP-04,0.256,210
CHANDIGARH-PP-03,DEHRADUN-PP-02,0.037,20
CHANDIGARH-PP-03,JALANDHAR-PP-02,0.431333333,30
CHANDIGARH-PP-03,JAMMU-PP-01,0.7165,20
CHANDIGARH-PP-03,LUCKNOW-PP-03,0.7835,20
CHANDIGARH-PP-03,MUMBAI-PP-05,0.88,20
CHANDIGARH-PP-03,NEWDELHI-PP-03,0.589727273,220
CHANDIGARH-PP-03,NEWDELHI-PP-04,0.292,20
CHANDIGARH-PP-03,SHIMLA-PP-01,0.6985,20
CHANDIGARH-PP-04,GURGAON-PP-01,0.8145,20
CHANDIGARH-PP-04,JALANDHAR-PP-02,0.382666667,30
CHANDIGARH-PP-04,JAMMU-PP-01,0.1195,20
CHANDIGARH-PP-04,LUCKNOW-PP-04,0.025,20
CHANDIGARH-PP-04,NEWDELHI-PP-04,0.444424242,330
CHANDIGARH-PP-04,SHIMLA-PP-01,0.190333333,30
CHANDRAPUR-PE-01,NAGPUR-PP-03,0.472,10
CHANDRAPUR-PE-01,NAGPUR-PP-04,0.524,10
CHANDRAPUR-PE-02,NAGPUR-PP-03,0.041,10
CHANDRAPUR-PE-02,NAGPUR-PP-04,0,10
CHAPRA-PE-01,GORAKHPUR-PP-01,0.245,10
CHAPRA-PE-01,PATNA-PP-02,0.317,20
CHENNAI-GSMPE-01,CHENNAI-PP-06,0.358333333,30
CHENNAI-GSMPE-01,CHENNAI-PP-07,0.6548,50
CHENNAI-GSMPE-02,CHENNAI-PP-06,0.261333333,30
CHENNAI-GSMPE-02,CHENNAI-PP-07,0.6714,50
